No;Player;MIN;PTS;FGM;FGA;FG%;3PM;3PA;3P%;2PM;2PA;2P%;FTM;FTA;FT%;OREB;DREB;REB;AST;TOV;STL;BLK;SR;PF;PFD;PIR;EFF;+/-;OPPONENT;WL;HA;SEASON_LEVEL;DATA;MIN_sec
15;Cavaliere;24:27;18;6;15;40.0;4;9;44.4;2;6;33.3;2;5;40.0;0;3;3;2;1;3;0;0;5;2;10;13;-2;PRIMAVALLE;W;A;STAGIONE_REGOLARE;20251130;1467
16;Negro;09:58;1;0;2;0.0;0;1;0.0;0;1;0.0;1;6;16.7;0;1;1;1;0;1;0;0;2;3;-2;-3;-6;PRIMAVALLE;W;A;STAGIONE_REGOLARE;20251130;598
20;Taurchini;38:17;16;5;9;55.6;1;2;50.0;4;7;57.1;5;6;83.3;1;6;7;3;5;3;0;0;2;5;22;19;20;PRIMAVALLE;W;A;STAGIONE_REGOLARE;20251130;2297
24;Ruggero;12:09;4;0;5;0.0;0;4;0.0;0;1;0.0;4;6;66.7;1;0;1;0;0;1;0;0;3;3;-1;-1;-16;PRIMAVALLE;W;A;STAGIONE_REGOLARE;20251130;729
25;Rocchi;35:34;24;7;23;30.4;1;9;11.1;6;14;42.9;9;13;69.2;0;1;1;4;7;3;0;0;2;7;10;5;14;PRIMAVALLE;W;A;STAGIONE_REGOLARE;20251130;2134
27;Falzetta;38:23;22;7;14;50.0;2;4;50.0;5;10;50.0;6;8;75.0;9;12;21;1;1;1;1;0;1;5;40;36;7;PRIMAVALLE;W;A;STAGIONE_REGOLARE;20251130;2303
99;Napoli;00:00;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;-;PRIMAVALLE;W;A;STAGIONE_REGOLARE;20251130;0
1;Niclas;17:53;10;3;8;37.5;3;6;50.0;0;2;0.0;1;2;50.0;0;1;1;1;0;0;0;0;1;0;5;6;13;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;1073
8;Boscariol;19:06;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;2;1;3;0;0;0;0;0;0;1;4;3;8;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;1146
11;Pernazza;07:47;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0;1;0;0;0;0;1;0;0;1;-6;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;467
12;Mastria;02:18;0;0;2;0.0;0;1;0.0;0;1;0.0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;-2;-2;-8;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;138
15;Cavaliere;34:32;17;6;16;37.5;4;10;40.0;2;6;33.3;1;1;100.0;1;4;5;10;0;1;0;0;2;2;23;23;17;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;2072
16;Negro;01:05;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;-4;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;65
20;Taurchini;32:48;8;3;6;50.0;2;4;50.0;1;2;50.0;0;0;0.0;2;6;8;2;0;0;0;0;4;1;12;15;9;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;1968
21;Giannone;00:42;0;0;0;0.0;0;0;0.0;0;0;0.0;0;2;0.0;0;0;0;0;0;0;0;0;0;0;-2;-2;-4;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;42
24;Ruggero;17:30;9;4;7;57.1;1;4;25.0;3;3;100.0;0;4;0.0;1;5;6;3;0;0;0;0;2;2;11;11;7;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;1050
25;Rocchi;28:11;14;5;17;29.4;4;11;36.4;1;6;16.7;0;1;0.0;0;4;4;1;0;1;0;0;1;1;7;7;6;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;1691
27;Falzetta;25:32;11;4;8;50.0;1;3;33.3;3;5;60.0;2;4;50.0;1;4;5;1;0;0;0;0;4;0;7;11;14;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;1532
99;Napoli;12:36;4;2;2;100.0;0;0;0.0;2;2;100.0;0;0;0.0;3;0;3;0;1;0;0;0;4;0;2;6;3;LADISPOLIBASKET;W;H;STAGIONE_REGOLARE;20251207;756
